order,family,life_history,aquatic_life_stage_habitat,common_name,Tim_and_Danielle_difference,sources,Tim_notes,Danielle_notes,,,,,,,,,,,
Hemiptera,Acanthosomatidae,terrestrial,,Shield bugs,,https://bugguide.net/node/view/14006,,,,,,,,,,,,,
Lepidoptera,Adelidae,terrestrial,,Fairy moths,,https://bugguide.net/node/view/34115,,,,,,,,,,,,,
Diptera,Agromyzidae,terrestrial,,Leaf miner flies,,https://bugguide.net/node/view/28354,,,,,,,,,,,,,
Ephemeroptera,Ameletidae,aquatic,Larvae found in lotic depositional water,Combmouthed Minnow Mayflies,,"https://www.naturebob.com/sites/default/files/Mayflies%20by%20John%20Hudson,%20Katherine%20Hocker,%20Robert%20H.%20Armstrong.pdf, https://www.macroinvertebrates.org/taxa-info/ephemeroptera-larva/ameletidae/ameletus/dorsal",,,,,,,,,,,,,"https://www.naturebob.com/sites/default/files/Mayflies%20by%20John%20Hudson,%20Katherine%20Hocker,%20Robert%20H.%20Armstrong.pdf"
Psocodea,Amphipsocidae,terrestrial,,Hairy-winged Barklice,,https://en.wikipedia.org/wiki/Psocoptera,"appears to be only one species in NA, terrestrial","Lay eggs in foliage, and are found on bark. But also sometimes eat algae?",,,,,,,,,,,
Hymenoptera,Andrenidae,terrestrial,,"Miner, Bare-miner, Fairy, and Oxaeine Be",,https://bugguide.net/node/view/4968,,,,,,,,,,,,,
Diptera,Anisopodidae,terrestrial,,Wood gnats,,https://bugguide.net/node/view/12265,terrestrial,"Larvae found in or near decaying wood or vegetation, fermenting sap, animal manure, tree trunks, mud, and sometimes sewage",,,,,,,,,,,
Diptera,Anthomyiidae,terrestrial,,Root-maggot flies,,https://bugguide.net/node/view/8083,,,,,,,,,,,,,
Araneae,Anyphaenidae,terrestrial,,Ghost spiders,,https://bugguide.net/node/view/38439,,,,,,,,,,,,,
Hemiptera,Aphididae,terrestrial,,Aphids,,https://bugguide.net/node/view/147,,,,,,,,,,,,,
Hemiptera,Aphrophoridae,terrestrial,,Spittlebugs,,https://bugguide.net/node/view/145,terrestrial,,,,,,,,,,,,
Araneae,Araneidae,terrestrial,,Orb weavers,,https://bugguide.net/node/view/1972,,,,,,,,,,,,,
Trombidiformes,Arrenuridae,aquatic,,Arrenurus water mite,,https://en.wikipedia.org/wiki/Arrenuridae,likely aquatic,,,,,,,,,,,,
Diptera,Asilidae,terrestrial,,Robber flies,,https://bugguide.net/node/view/151,,Larvae usually in soil or decaying wood,,,,,,,,,,,
Ephemeroptera,Baetidae,aquatic,,Small mayflies or small minnow mayflies,,https://en.wikipedia.org/wiki/Baetidae,,,,,,,,,,,,,
Hemiptera,Berytidae,terrestrial,,Stilt Bugs,,https://www.britannica.com/animal/stilt-bug,,Found in home gardens and feeding on crops,,,,,,,,,,,
Diptera,Bibionidae,terrestrial,,March flies,,https://bugguide.net/node/view/3834,,,,,,,,,,,,,
Lepidoptera,Blastobasidae,terrestrial,,Scavenger moths,,https://bugguide.net/node/view/903637; https://en.wikipedia.org/wiki/Blastobasidae,,,,,,,,,,,,,
Mesostigmata,Blattisociidae,terrestrial,,Mites,,https://en.wikipedia.org/wiki/Blattisociidae,terrestrial,,,,,,,,,,,,
Diptera,Bombyliidae,terrestrial,,Bee flies,,https://bugguide.net/node/view/185,"Larvae mostly parasitoids, terrestrial",,,,,,,,,,,,
Coleoptera,Bostrichidae,terrestrial,,Horned powder-post beetles,,https://bugguide.net/node/view/18100; https://idtools.org/id/wbb/families/Wood_Boring_Beetle_Keys/Woodboring_Families/Media/Html/Fact_sheets/Bostrichidae.html,terrestrial,,,,,,,,,,,,
Collembola,Bourletiellidae,terrestrial,,Springtails,"Danielle says terrestrial, Tim says unknown. Going with terrestrial.",https://bugguide.net/node/view/85554/,,Found in soil and leaf litter,,,,,,,,,,,
Hymenoptera,Braconidae,terrestrial,,Braconid wasps,,https://bugguide.net/node/view/170,,Parasitic,,,,,,,,,,,
Coleoptera,Buprestidae,terrestrial,,Metallic Wood-boring Beetles,,https://en.wikipedia.org/wiki/Buprestidae,,,,,,,,,,,,,
Psocoptera/Psocodea,Caeciliusidae,terrestrial,,Lizard barklice,,https://en.wikipedia.org/wiki/Psocoptera; https://bugguide.net/node/view/83286,should be terrestrial?,Egg deposition occurs in terrestrial environments in crevices or on foliage,,,,,,,,,,,
Ephemeroptera,Caenidae,aquatic,,Small squaregilled mayflies,,https://www.waterbugkey.vcsu.edu/php/familydetail.php?idnum=8&show=1405&fa=Caenidae&o=Ephemeroptera&ls=larvae; https://bugguide.net/node/view/45092,,,,,,,,,,,,,
Diptera,Calliphoridae,terrestrial,,Blow flies,,https://en.wikipedia.org/wiki/Calliphoridae,,Larvae are scavengers of carrion and dung,,,,,,,,,,,
Odonata,Calopterygidae,aquatic,,Broad-winged damselflies,,https://bugguide.net/node/view/362,,,,,,,,,,,,,
Coleoptera,Cantharidae,terrestrial,,Soldier beetles,,https://bugguide.net/node/view/118,,,,,,,,,,,,,
Coleoptera,Carabidae,terrestrial,,Ground beetles,,https://bugguide.net/node/view/186,terrestrial,,,,,,,,,,,,
Diptera,Cecidomyiidae,terrestrial,,Gall midges or gall gnats,,https://bugguide.net/node/view/8383,"terrestrial, galls",,,,,,,,,,,,
Coleoptera,Cerambycidae,terrestrial,,Long-horned beetles,,https://en.wikipedia.org/wiki/Longhorn_beetle,,,,,,,,,,,,,
Siphonaptera,Ceratophyllidae,terrestrial,,Fleas,,https://en.wikipedia.org/wiki/Ceratophyllidae,terrestrial,,,,,,,,,,,,
Diptera,Ceratopogonidae,both,,Biting midges,,https://en.wikipedia.org/wiki/Ceratopogonidae,,"""They are not strictly aquatic or terrestrial.""",,,,,,,,,,,
Diptera,Chaoboridae,aquatic,,Phantom midges or glassworms,,https://en.wikipedia.org/wiki/Chaoboridae,,,,,,,,,,,,,
Diptera,Chironomidae,aquatic,,Non-biting midges,,https://en.wikipedia.org/wiki/Chironomidae,,,,,,,,,,,,,
Plecoptera,Chloroperlidae,aquatic,,Green stoneflies,,https://bugguide.net/node/view/43112,,,,,,,,,,,,,
Diptera,Chloropidae,terrestrial,,Frit flies,,https://bugguide.net/node/view/15512,"Looks like they sometimes feed on aquatic plants, but possible above the water line? Might need digging",,,,,,,,,,,,
Coleoptera,Chrysomelidae,terrestrial,,Leaf beetles,,https://bugguide.net/node/view/180,,,,,,,,,,,,,
Hemiptera,Cicadellidae,terrestrial,,Leafhoppers,,https://bugguide.net/node/view/146,,,,,,,,,,,,,
Coleoptera,Cleridae,terrestrial,,Checkered beetles,,https://en.wikipedia.org/wiki/Cleridae,,,,,,,,,,,,,
Araneae,Clubionidae,terrestrial,,Sac spiders,,http://www.bio.brandeis.edu/fieldbio/Spiders_Savransky_Suhd_Brondstatter/Pages/Fam_Clubionidae.html,,,,,,,,,,,,,
Diptera,Clusiidae,terrestrial,,Druid flies,,https://bugguide.net/node/view/51816; https://en.wikipedia.org/wiki/Clusiidae,Appear to be specific to decaying wood,Larvae are found in the bark of trees (from wikipedia?),,,,,,,,,,,
Coleoptera,Coccinellidae,terrestrial,,Lady bug,,https://en.wikipedia.org/wiki/Coccinellidae,,,,,,,,,,,,,
Odonata,Coenagrionidae,aquatic,,Narrow-winged damselflies,,http://cfb.unh.edu/StreamKey/html/organisms/OOdonata/SO_Zygoptera/FCoenagrionidae/Coenagrionidae.html,,,,,,,,,,,,,
Lepidoptera,Coleophoridae,terrestrial,,Casebearer moths,,https://bugguide.net/node/view/22006,,,,,,,,,,,,,
Diptera,Conopidae,terrestrial,,Thick-headed flies,,https://bugguide.net/node/view/92,,,,,,,,,,,,,
Odonata,Corduliidae,aquatic,,Emeralds,,https://bugguide.net/node/view/2594; https://en.wikipedia.org/wiki/Odonata,,,,,,,,,,,,,
Diptera,Corethrellidae,aquatic,,Frog-biting midges,,https://bugguide.net/node/view/473219,,Larvae in small bodies of water such as those isolated at the edges of bogs or small lakes,,,,,,,,,,,
Hemiptera,Corixidae,aquatic,,Water boatmen,,https://bugguide.net/node/view/4964,,,,,,,,,,,,,
Lepidoptera,Cosmopterigidae,terrestrial,,Cosmet moths,,https://bugguide.net/node/view/21341,,,,,,,,,,,,,
Lepidoptera,Crambidae,both,,Grass moth,"Danielle says both, Tim says likely terrestrial. Going with both.",https://www.ndsu.edu/ndmoths/ndmoths/family/family_crambidae.htm,Likely terrestrial,"Larvae are stem borers, root feeders, leaf tiers/miners, or on/in aquatic vegetation",,,,,,,,,,,
Diptera,Culicidae,aquatic,,Mosquito,,https://en.wikipedia.org/wiki/Mosquito,,,,,,,,,,,,,
Coleoptera,Curculionidae,terrestrial,,Snout and bark beetles,,https://bugguide.net/node/view/139,terrestrial,Most larvae and adults occur and feed on all parts of plants,,,,,,,,,,,
Diptera,Cylindrotomidae,both,,Cylindrotomid Crane Flies,,https://bugguide.net/node/view/34409; https://en.wikipedia.org/wiki/Cylindrotomidae,,,,,,,,,,,,,
Psocodea,Dasydemellidae,terrestrial,,Shaggy psocids (lice),,https://bugguide.net/node/view/636907/bgimage?from=24,should be terrestrial?,,,,,,,,,,,,
Hemiptera,Delphacidae,terrestrial,,Delphacid planthoppers,,https://bugguide.net/node/view/111,,,,,,,,,,,,,
Hemiptera,Derbidae,terrestrial,,Derbid Planthoppers,,https://en.wikipedia.org/wiki/Derbidae,,,,,,,,,,,,,
Mesostigmata,Dermanyssidae,terrestrial,,Dermanyssid mites,,https://en.wikipedia.org/wiki/Dermanyssidae,"terrestrial, parasites on mammals and birds",,,,,,,,,,,,
Coleoptera,Dermestidae,terrestrial,,Dermestid beetles,,https://en.wikipedia.org/wiki/Dermestidae,,,,,,,,,,,,,
Hymenoptera,Diapriidae,terrestrial,,Diapriid parasitoid wasp,,https://bugguide.net/node/view/15955,,Larvae are parasitic,,,,,,,,,,,
Hymenoptera,Diprionidae,terrestrial,,Conifer sawflies,,https://en.wikipedia.org/wiki/Diprionidae,,,,,,,,,,,,,
Diptera,Dixidae,aquatic,Larvae aquatic; rest in U shape at the water miniscus ,Meniscus midges,,https://bugguide.net/node/view/193839,,,,,,,,,,,,,
Diptera,Dolichopodidae,terrestrial,,Long-legged flies,,https://en.wikipedia.org/wiki/Dolichopodidae,"""No truly aquatic species""","Larvae live in moist environment such as soil, moist sand, or rotting organic matter.",,,,,,,,,,,
Diptera,Drosophilidae,terrestrial,,Drosophilid sp,,https://en.wikipedia.org/wiki/Drosophilidae,"Mostly decaying veg and fruit, should be terrestrial",,,,,,,,,,,,
Coleoptera,Dytiscidae,aquatic,,Predaceous diving beetles,,https://bugguide.net/node/view/195; https://en.wikipedia.org/wiki/Dytiscidae#Larvae_and_development,,,,,,,,,,,,,
Lepidoptera,Elachistidae,terrestrial,,Grass-miner moths,,https://mississippientomologicalmuseum.org.msstate.edu/Researchtaxapages/Lepidoptera/Elachistidae/Elachistidaehome.html,terrestrial,"Larvae are leaf tiers, leaf rollers, leaf miners, seed feeders, stem borers, or external feeders on various dicots and monocots",,,,,,,,,,,
Coleoptera,Elateridae,terrestrial,,Click beetles,,https://bugguide.net/node/view/115,,,,,,,,,,,,,
Diptera,Empididae,both,,Dagger flies and balloon flies,,https://en.wikipedia.org/wiki/Empididae,highly variable,"Larvae are found in moist soil, rotten wood, dung, or aquatic habitats",,,,,,,,,,,
Entomobryomorpha,Entomobryidae,terrestrial,,Slender Springtails,,https://www-sciencedirect-com.proxy.library.cornell.edu/topics/agricultural-and-biological-sciences/entomobryidae,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,aquatic,,Spiny crawler mayflies,,https://bugguide.net/node/view/13696; https://en.wikipedia.org/wiki/Ephemerellidae,aquatic,"The wikipedia source says that these are ""semi-aquatic""Ébut aren't mayfly larvae fully aquatic?",,,,,,,,,,,
Ephemeroptera,Ephemeridae,aquatic,,Common burrower mayflies,,https://bugguide.net/node/view/13468,,,,,,,,,,,,,
Diptera,Ephydridae,both,"Ephydridae greek etymology ""epi:upon + hydor:water = living upon the water""",Shore flies,,https://bugguide.net/node/view/9357,"Variable, agree with ""both""",,,,,,,,,,,,
Coleoptera,Eucnemidae,terrestrial,,False Click beetles,,https://bugguide.net/node/view/63946,,,,,,,,,,,,,
Mesostigmata,Eviphididae,terrestrial,,Eviphidid mites,"Danielle says terrestrial, Tim says unknown. Going with terrestrial.",https://en.wikipedia.org/wiki/Eviphididae,,,,,,,,,,,,,
Diptera,Fanniidae,both,,Fly (decomposer),"Danielle says both, Tim says terrestrial. Going with both.",https://bugguide.net/node/view/100523,,Larvae are aquatic to terrestrial; adult female attracted to decaying organic matter. Indicators useful in forensic ento.,,,,,,,,,,,
Hymenoptera,Figitidae,terrestrial,,Parasitoid wasps,,https://en.wikipedia.org/wiki/Figitidae,"At least one species is a parasitoid of a shore fly that mines duckweed, so…. Eh? That's probably rare, though.",,,,,,,,,,,,
Hymenoptera,Formicidae,terrestrial,,Ants,,https://bugguide.net/node/view/165,,,,,,,,,,,,,
Lepidoptera,Gelechiidae,terrestrial,,Twirler moths,,https://bugguide.net/node/view/7747,,,,,,,,,,,,,
Lepidoptera,Geometridae,terrestrial,,Geometrid moths,,https://bugguide.net/node/view/188,,,,,,,,,,,,,
Hemiptera,Gerridae,aquatic,,Water striders,,https://en.wikipedia.org/wiki/Gerridae,,,,,,,,,,,,,
Trichoptera,Glossosomatidae,aquatic,,Saddle case-maker caddisflies,,https://bugguide.net/node/view/295484,,,,,,,,,,,,,
Lepidoptera,Glyphipterigidae,terrestrial,,Sedge and false diamondback moths,,https://bugguide.net/node/view/28836,,,,,,,,,,,,,
Odonata,Gomphidae,aquatic,,Club-tailed dragonflies,,,,,,,,,,,,,,,
Diptera,Heleomyzidae,terrestrial,,Sun Flies,,https://bugguide.net/node/view/12760,Decaying matter,"Larvae feed on decaying plant and animal matter, mushrooms, and various fungi",,,,,,,,,,,
Trichoptera,Helicopsychidae,aquatic,,Snail-cased caddisflies,,https://bugguide.net/node/view/52437,,,,,,,,,,,,,
Neuroptera,Hemerobiidae,terrestrial,,Brown lacewings,,https://bugguide.net/node/view/3577,terrestrial,,,,,,,,,,,,
Astigmata,Hemisarcoptidae,terrestrial,,Hemisarcoptid mites,,,"terrestrial, ectoparasitoids or predators",Can't find anything about this family,,,,,,,,,,,
Ephemeroptera,Heptageniidae,aquatic,,Flatheaded mayflies,,https://bugguide.net/node/view/22105,,,,,,,,,,,,,
Diptera,Hybotidae,terrestrial,,Hybotid dance flies,,https://www.biotaxa.org/Zootaxa/article/download/zootaxa.4521.2.10/36019,"Likely terrestrial, but I can't find a ton either","It looks like this family is mostly terrestrial, but not much is known about them.",,,,,,,,,,,
Coleoptera,Hydrophilidae,aquatic,,Water scavenger beetles,Danielle says these are mostly aquatic and Tim says they're taught as aquatic; going with aquatic.,https://bugguide.net/node/view/9594; https://en.wikipedia.org/wiki/Hydrophilidae#Habitat,"Most likely you have the aquatic ones, we teach this family in intro and the aquatics are common.",Mostly aquatic (larval and adult form) not sure how to classify,,,,,,,,,,,
Trichoptera,Hydropsychidae,aquatic,,Netspinning caddisflies,,https://bugguide.net/node/view/13136,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,aquatic,,Microcaddisflies,,https://bugguide.net/node/view/118384,,,,,,,,,,,,,
Trombidiformes,Hydryphantidae,aquatic,,Water mites,,https://www.biotaxa.org/saa/article/view/saa.19.2.6,,,,,,,,,,,,,
Trombidiformes,Hygrobatidae,aquatic,,Water mites,,https://www.biotaxa.org/Zootaxa/article/view/zootaxa.495.1.1,likely aquatic,"I am basing my classification of this family purely on the fact that they are ""water mites."" I have no idea if they are aquatic or terrestrial.",,,,,,,,,,,
Hymenoptera,Ichneumonidae,terrestrial,,Ichneumon wasps,,https://en.wikipedia.org/wiki/Ichneumonidae#Reproduction_and_diet,,"Parasitoid wasp family, larvae in host insects",,,,,,,,,,,
Ephemeroptera,Isonychiidae,aquatic,,Brushlegged mayflies,,https://bugguide.net/node/view/45090/; https://www.waterbugkey.vcsu.edu/php/familydetail.php?idnum=8&f=Isonychiidae&ls=larvae,,,,,,,,,,,,,
Collembola,Isotomidae,unknown,,Collembola spp,"Danielle found a paper that showed this family as occurring in water, but Tim says that Collembola are mostly soil-dwellers. This is apparently a new family so keeping this ""unknown"" for now.",https://zookeys.pensoft.net/article/49363/,Collembola are mostly soil-dwellers,This seems to be a fairly new family and there is very little information on it or a common name. ,,,,,,,,,,,
Diptera,Keroplatidae,terrestrial,,Predatory fungus gnats,,https://bugguide.net/node/view/14942,agree terrestrial,"Larvae inhabit damp, dark places, sometimes caves?",,,,,,,,,,,
Lepidoptera,Lasiocampidae,terrestrial,,Tent caterpillar and lappet moths,,https://bugguide.net/node/view/178,,,,,,,,,,,,,
Coleoptera,Latridiidae,terrestrial,,Minute brown Scavenger beetles,,https://www.mindat.org/taxon-7834.html,,,,,,,,,,,,,
Diptera,Lauxaniidae,terrestrial,,Lauxanid Fly,,https://bugguide.net/node/view/7021,,Larvae feed on decaying vegetation in moist areas.,,,,,,,,,,,
Trombidiformes,Lebertiidae,aquatic,,Water mites,,https://bugguide.net/node/view/91710,likely aquatic,,,,,,,,,,,,
Trichoptera,Leptoceridae,aquatic,,Long-horned caddisflies,,https://bugguide.net/node/view/11600,,,,,,,,,,,,,
Ephemeroptera,Leptohyphidae,aquatic,,Little stout crawler mayflies,,https://bugguide.net/node/view/496390/,,,,,,,,,,,,,
Ephemeroptera,Leptophlebiidae,aquatic,,Pronggilled mayflies,,https://bugguide.net/node/view/17305,,,,,,,,,,,,,
Odonata,Lestidae,aquatic,,Spread-winged damselflies,,https://bugguide.net/node/view/298,,,,,,,,,,,,,
Plecoptera,Leuctridae,aquatic,,Roll-winged stoneflies,,https://en.wikipedia.org/wiki/Leuctridae,all stoneflies aquatic nymphs,Stoneflies (aquatic),,,,,,,,,,,
